year,manufacturer,model,trim,mileage,price,dealer,url
2023,Subaru,Ascent,Premium 8-Passenger,5 mi.,39695,Sport Subaru,https://www.cars.com/vehicledetail/8a990f15-8d2c-4bef-822b-34261042f260/
2023,Subaru,Ascent,Touring 7-Passenger,5 mi.,49870,Sport Subaru,https://www.cars.com/vehicledetail/8d133ce0-4512-45b1-ae75-db522326bd08/
2020,Subaru,Ascent,Limited 7-Passenger,"29,548 mi.",37699,Beaver Toyota of St. Augustine,https://www.cars.com/vehicledetail/4fb8eab2-8433-4a86-93cd-2790f731a872/
2021,Subaru,Ascent,Premium 8-Passenger,"42,855 mi.",32985,Tomlinson Motor Company,https://www.cars.com/vehicledetail/a9f75c12-992d-4f9f-ade7-e8db1349c0fd/
2020,Subaru,Ascent,Touring 7-Passenger,"34,280 mi.",37975,Select Motor Car,https://www.cars.com/vehicledetail/8ea1d847-5a71-4645-a44b-2f30b727041d/
2019,Subaru,Ascent,Base 8-Passenger (CVT),"75,566 mi.",22765,Subaru of Gainesville,https://www.cars.com/vehicledetail/3ef82e56-88f7-4c59-a23a-fb8d250e17be/
2023,Subaru,Ascent,Premium 8-Passenger,0 mi.,39000,Subaru of Fort Myers,https://www.cars.com/vehicledetail/de3846df-d48a-4160-891f-156d95607307/
2023,Subaru,Ascent,Onyx Edition Limited,0 mi.,46562,Subaru of Fort Myers,https://www.cars.com/vehicledetail/cd8226f2-58db-4be3-9297-6e10873e0807/
2023,Subaru,Ascent,Touring 7-Passenger,0 mi.,49071,Subaru of Fort Myers,https://www.cars.com/vehicledetail/c7534a89-ebfc-42d7-9d4b-4233a5560f65/
2023,Subaru,Ascent,Premium 7-Passenger,0 mi.,37888,Subaru of Fort Myers,https://www.cars.com/vehicledetail/92bbc230-849a-4955-a12d-cb5b7786ba2e/
2019,Subaru,Ascent,Limited 7-Passenger,"46,556 mi.",30385,Schumacher Buick GMC of West Palm Beach,https://www.cars.com/vehicledetail/1561193b-da85-4881-ad9c-7a66ef89365f/
2019,Subaru,Ascent,Premium 8-Passenger,"40,502 mi.",28998,CarMax Charleston - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/2200763c-9fd2-4ff7-acbf-b1f2fc31dce2/
2019,Subaru,Ascent,Limited 7-Passenger,"45,525 mi.",31998,CarMax Columbia - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/be57b43a-ec20-4676-ae75-afd878790387/
2019,Subaru,Ascent,Premium 8-Passenger,"28,699 mi.",29000,Sons Honda,https://www.cars.com/vehicledetail/0d1acc77-9a56-4149-83c5-a470e60f24a5/
2023,Subaru,Ascent,Premium 7-Passenger,5 mi.,39910,Subaru of Gwinnett,https://www.cars.com/vehicledetail/0a0aad82-1f90-44e4-98c0-1859e5b46cfa/
2019,Subaru,Ascent,Premium 7-Passenger,"22,017 mi.",29916,AutoNation Ford Marietta,https://www.cars.com/vehicledetail/df1b4017-f432-47ad-9454-0e1304483c8d/
2023,Subaru,Ascent,Touring 7-Passenger,0 mi.,49765,Subaru Of Kennesaw,https://www.cars.com/vehicledetail/6c558c37-d432-4ab4-bfb6-6a6e2d8924f2/
2019,Subaru,Ascent,Premium 7-Passenger,"40,278 mi.",27225,McKinney Mazda,https://www.cars.com/vehicledetail/76633637-08d5-4988-b1d3-9685f1b84804/
2021,Subaru,Ascent,Touring 7-Passenger,"39,672 mi.",37606,Hendrick Honda,https://www.cars.com/vehicledetail/4bf65ce2-7d25-48dd-b9cd-a3c04a73be70/
2023,Subaru,Ascent,Onyx Edition Limited,5 mi.,47520,Subaru Lakeland,https://www.cars.com/vehicledetail/b92f7cce-7503-4ecb-a27c-0d1b13da1ef8/
2023,Subaru,Ascent,Onyx Edition Limited,,48658,Subaru of Gainesville,https://www.cars.com/vehicledetail/3a98d18e-94db-488c-a7ee-702986040ec8/
2023,Subaru,Ascent,Premium 7-Passenger,0 mi.,37888,Subaru of Fort Myers,https://www.cars.com/vehicledetail/92bbc230-849a-4955-a12d-cb5b7786ba2e/
2020,Subaru,Ascent,Base 8-Passenger,"46,901 mi.",26999,Off Lease Only Miami,https://www.cars.com/vehicledetail/531156c1-7dde-4016-8c54-4a398c1305b3/
2023,Subaru,Ascent,Limited 7-Passenger,0 mi.,45336,Subaru of Fort Myers,https://www.cars.com/vehicledetail/bc0fc915-e533-4a0b-b848-85a44485bbe7/
2023,Subaru,Ascent,Limited 7-Passenger,0 mi.,45336,Subaru of Fort Myers,https://www.cars.com/vehicledetail/387f2693-195b-4d09-96c5-8f6a5271acee/
2023,Subaru,Ascent,Onyx Edition Limited,6 mi.,48399,O'Steen Volkswagen / Subaru of Valdosta,https://www.cars.com/vehicledetail/8c9c0ed0-c701-40ba-9eb7-678585373856/
2023,Subaru,Ascent,Limited 7-Passenger,6 mi.,47440,O'Steen Volkswagen / Subaru of Valdosta,https://www.cars.com/vehicledetail/abe2cdf2-7c56-43cf-b9bb-4d0492f93fc0/
2020,Subaru,Ascent,Limited 7-Passenger,"55,912 mi.",29999,Off Lease Only Broward,https://www.cars.com/vehicledetail/fecdabb1-9634-450d-b8e8-aa6615896396/
2022,Subaru,Ascent,Touring 7-Passenger,"8,629 mi.",41900,Arrigo Dodge Chrysler Jeep Ram Sawgrass,https://www.cars.com/vehicledetail/ec4b387e-4bd5-4c9c-ac4b-0eca85472fc8/
2022,Subaru,Ascent,Touring 7-Passenger,"7,726 mi.",40508,North Ft. Lauderdale Subaru,https://www.cars.com/vehicledetail/dc0dc2bc-2704-4ac1-96b1-18231ac63bdd/
2022,Subaru,Ascent,Limited 7-Passenger,"7,564 mi.",37991,North Ft. Lauderdale Subaru,https://www.cars.com/vehicledetail/7af1e468-8ec0-412c-8b2c-50e55dc5dbfc/
2019,Subaru,Ascent,Premium 8-Passenger,"42,632 mi.",27998,CarMax Ft. Lauderdale - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/9879bb5e-4fbe-46b2-96b9-c89c5885394c/
2021,Subaru,Ascent,Touring 7-Passenger,"7,035 mi.",39817,Miami Lakes Automall - Chevrolet Kia Dodge Chrysler Jeep Ram Mitsubishi,https://www.cars.com/vehicledetail/4c8fe00e-d9c0-4abe-a9b0-89ffaa00f974/
2022,Subaru,Ascent,Touring 7-Passenger,5 mi.,47382,Fairway Ford,https://www.cars.com/vehicledetail/57ca9ca7-1ed4-4158-8969-fec5e59ade37/
2019,Subaru,Ascent,Limited 7-Passenger,"124,302 mi.",22499,Flow Volkswagen of Wilmington,https://www.cars.com/vehicledetail/e59f18fb-c7b1-49da-a08f-e8a78522793a/
2023,Subaru,Ascent,Limited 7-Passenger,0 mi.,48916,Subaru South Blvd,https://www.cars.com/vehicledetail/b489dbfa-a21e-4327-8668-cff3a870dfd7/
2023,Subaru,Ascent,Touring 7-Passenger,0 mi.,51304,Subaru South Blvd,https://www.cars.com/vehicledetail/5d215a6a-adfc-44dc-8038-b81eccdcfbbb/
2023,Subaru,Ascent,Limited 8-Passenger,0 mi.,44851,Subaru South Blvd,https://www.cars.com/vehicledetail/cd7b5c8e-e8b6-4296-af68-e04b152b23bf/
2023,Subaru,Ascent,Onyx Edition Limited,,48403,Randy Marion Subaru,https://www.cars.com/vehicledetail/e84a4236-fc0c-4227-a45c-ae671c5601f5/
2023,Subaru,Ascent,Limited 8-Passenger,0 mi.,46370,Subaru North Orlando,https://www.cars.com/vehicledetail/5e21a09b-a598-4fa2-878b-98c95187d644/
2023,Subaru,Ascent,Onyx Edition Limited,0 mi.,47946,Subaru North Orlando,https://www.cars.com/vehicledetail/17b4a1f3-0ff4-4f28-8999-79830dc9ff85/
2023,Subaru,Ascent,Touring 7-Passenger,5 mi.,50807,Sport Subaru,https://www.cars.com/vehicledetail/657b0a9e-cc50-4acc-a906-3b1c1eb4e901/
2023,Subaru,Ascent,Touring 7-Passenger,5 mi.,50807,Sport Subaru,https://www.cars.com/vehicledetail/657b0a9e-cc50-4acc-a906-3b1c1eb4e901/
2023,Subaru,Ascent,Premium 8-Passenger,5 mi.,39695,Sport Subaru,https://www.cars.com/vehicledetail/ab262089-8b7e-495f-8536-09ea91bec584/
2023,Subaru,Ascent,Touring 7-Passenger,5 mi.,49870,Sport Subaru,https://www.cars.com/vehicledetail/f367b6bb-2455-4377-9ef8-4a1b04d3d643/
2023,Subaru,Ascent,Touring 7-Passenger,"1,702 mi.",48316,Phillips Chrysler Dodge Jeep Ram,https://www.cars.com/vehicledetail/9df4dc8c-85fc-4b70-8c1f-693491abc712/
2019,Subaru,Ascent,Limited 7-Passenger,"89,095 mi.",25998,Subaru of Gainesville,https://www.cars.com/vehicledetail/46169189-8c33-425f-b81a-c7092ad1398c/
2020,Subaru,Ascent,Limited 7-Passenger,"34,621 mi.",31669,Subaru Port Richey,https://www.cars.com/vehicledetail/b9057148-edcd-43ab-bb5c-30066b4414af/
2023,Subaru,Ascent,Limited 8-Passenger,0 mi.,43025,Subaru of Fort Myers,https://www.cars.com/vehicledetail/854da810-b7e5-4c3d-a2f2-36b7318ece92/
2023,Subaru,Ascent,Premium 8-Passenger,0 mi.,38724,Subaru of Fort Myers,https://www.cars.com/vehicledetail/1ab8ea78-4452-42a7-8337-cdd98dfd5e00/
2023,Subaru,Ascent,Limited 8-Passenger,0 mi.,42797,Subaru of Fort Myers,https://www.cars.com/vehicledetail/68117560-da7e-47f8-b38c-b37ab45943b2/
2023,Subaru,Ascent,Limited 8-Passenger,8 mi.,41105,Schumacher Subaru of Delray,https://www.cars.com/vehicledetail/7f45e58f-7537-4099-9ddd-c73fd382acf9/
2023,Subaru,Ascent,Onyx Edition Limited,4 mi.,46189,Classic Subaru,https://www.cars.com/vehicledetail/bf0f75fb-416f-44c2-ba08-7e7dcbf2dd5d/
2023,Subaru,Ascent,Touring 7-Passenger,6 mi.,50620,Vic Bailey Mazda Subaru,https://www.cars.com/vehicledetail/935d501c-fbb6-49fe-9c56-8a3119548ac7/
2023,Subaru,Ascent,Touring 7-Passenger,6 mi.,50620,Vic Bailey Mazda Subaru,https://www.cars.com/vehicledetail/935d501c-fbb6-49fe-9c56-8a3119548ac7/
2023,Subaru,Ascent,Touring 7-Passenger,330 mi.,50467,Cross Creek Subaru,https://www.cars.com/vehicledetail/eb7f0300-6d7b-4f35-b50a-f0d442fa920b/
2023,Toyota,Highlander,XLE,3 mi.,45204,Marietta Toyota,https://www.cars.com/vehicledetail/6880c3c7-5fd6-436f-a325-6d9642f60150/?attribution_type=isa
2023,Toyota,Highlander,Hybrid Platinum,10 mi.,54659,AutoNation Toyota Winter Park,https://www.cars.com/vehicledetail/cc0d95d4-7e5a-4c8e-953e-227743fc3093/
2023,Toyota,Highlander,Hybrid XLE,10 mi.,45752,AutoNation Toyota Pinellas Park,https://www.cars.com/vehicledetail/1fd6008a-92c1-4968-a11c-37b3baed4dbc/
2023,Toyota,Highlander,Hybrid XLE,10 mi.,45752,AutoNation Toyota Pinellas Park,https://www.cars.com/vehicledetail/1fd6008a-92c1-4968-a11c-37b3baed4dbc/
2013,Toyota,Highlander,Limited,"164,929 mi.",13950,Coggin BMW Treasure Coast,https://www.cars.com/vehicledetail/ce339a80-9087-4431-a11f-d52c9322b200/
2021,Toyota,Highlander,LE,"50,903 mi.",27283,Lou Bachrodt of Coconut Creek,https://www.cars.com/vehicledetail/44d154ea-4e7d-4f8a-aa7f-8dc6ba4e9383/
2019,Toyota,Highlander,XLE,"36,994 mi.",29999,AutoNation Honda Hollywood,https://www.cars.com/vehicledetail/18947cfd-161b-4dc6-adb5-2663998c9ee0/
2023,Toyota,Highlander,L,5 mi.,44376,Chatham Parkway Toyota,https://www.cars.com/vehicledetail/2c39fa32-4ecc-45db-ac40-661d6fb618eb/
2017,Toyota,Highlander,LE,"93,288 mi.",23998,Hendrick Toyota North Charleston,https://www.cars.com/vehicledetail/9ea58901-7f0b-468a-a372-cbadf290df02/
2023,Toyota,Highlander,Limited,5 mi.,49610,Toyota South Atlanta,https://www.cars.com/vehicledetail/bef3b2b3-6f12-48e2-8e7d-3001e8dc72e0/
2023,Toyota,Highlander,XLE,1 mi.,46013,Heyward Allen Toyota,https://www.cars.com/vehicledetail/368b4583-ab62-476c-ad81-2d21411f9cce/
2023,Toyota,Highlander,Limited,1 mi.,51543,Heyward Allen Toyota,https://www.cars.com/vehicledetail/9a8ee15e-22e3-46ef-8a5f-48ec6013955a/
2023,Toyota,Highlander,Hybrid Bronze Edition,0 mi.,47997,Toyota of Newnan,https://www.cars.com/vehicledetail/98c11dbd-cad8-4ec2-9726-fc2fef1f2422/
2023,Toyota,Highlander,Hybrid Bronze Edition,0 mi.,47997,Toyota of Newnan,https://www.cars.com/vehicledetail/98c11dbd-cad8-4ec2-9726-fc2fef1f2422/
2023,Toyota,Highlander,Platinum,10 mi.,54272,AutoNation Toyota Mall of Georgia,https://www.cars.com/vehicledetail/7c6ddb06-d11d-43bf-9158-973cdf9d3371/
2023,Toyota,Highlander,Platinum,10 mi.,53847,AutoNation Toyota Mall of Georgia,https://www.cars.com/vehicledetail/60bd40c0-2ac5-4520-b1ca-3ee4d74fe7bc/
2023,Toyota,Highlander,XLE,3 mi.,45204,Marietta Toyota,https://www.cars.com/vehicledetail/6880c3c7-5fd6-436f-a325-6d9642f60150/
2023,Toyota,Highlander,L,3 mi.,44289,Marietta Toyota,https://www.cars.com/vehicledetail/938f7fdd-5d95-41e3-9ed3-aeb0e69b023e/
2021,Toyota,Highlander,Hybrid Platinum,"25,568 mi.",55000,Beaver Toyota Cumming,https://www.cars.com/vehicledetail/3a0cd593-fa11-44da-8bed-0661f51f4922/
2023,Toyota,Highlander,Platinum,,53847,Beaver Toyota Cumming,https://www.cars.com/vehicledetail/b1fe7909-ee58-4197-ab7c-9f0c451d6c23/
2020,Toyota,Highlander,Limited,"51,321 mi.",39493,Toyota of Greenville,https://www.cars.com/vehicledetail/b45aaea3-6dff-452e-862f-e9c292b0d2f1/
2020,Toyota,Highlander,Limited,"51,321 mi.",39493,Toyota of Greenville,https://www.cars.com/vehicledetail/b45aaea3-6dff-452e-862f-e9c292b0d2f1/
2020,Toyota,Highlander,XLE,"42,178 mi.",40991,Kia of Chattanooga,https://www.cars.com/vehicledetail/c6cff118-d901-4877-992b-38d2bdf608f3/?attribution_type=isa
2023,Toyota,Highlander,Hybrid Limited,0 mi.,51253,Central Florida Toyota,https://www.cars.com/vehicledetail/20910fa8-1b15-488d-a3c9-193d2909b7cb/
2023,Toyota,Highlander,Hybrid Limited,0 mi.,52353,Central Florida Toyota,https://www.cars.com/vehicledetail/2cdee041-9b5b-4155-b200-0cb1c5143bdd/
2023,Toyota,Highlander,Hybrid XLE,,47768,Miracle Toyota,https://www.cars.com/vehicledetail/afc632ce-5dd0-4c2b-bc26-b19bce6f3e06/
2021,Toyota,Highlander,Hybrid XLE,"41,097 mi.",40527,Coggin Honda of St. Augustine,https://www.cars.com/vehicledetail/41bad073-8df2-4c43-957f-ea3bbdb4c34f/
2021,Toyota,Highlander,Hybrid XLE,"10,405 mi.",48990,Southeast Car Agency,https://www.cars.com/vehicledetail/81a17de0-179b-48b8-843e-31cc57619a44/
2019,Toyota,Highlander,Hybrid Limited,"23,844 mi.",38690,BMW of Tampa,https://www.cars.com/vehicledetail/04e923f1-2276-4263-8f3e-198b3e8b5ab1/
2012,Toyota,Highlander,Limited,"57,300 mi.",18888,Schumacher Chrysler Dodge Jeep Ram of Delray,https://www.cars.com/vehicledetail/e8872cb7-831a-4dd1-ba6c-513f13e57de6/
2022,Toyota,Highlander,Hybrid Limited,724 mi.,51333,Valdosta Toyota,https://www.cars.com/vehicledetail/8814e191-2bc2-4eba-985f-0e92e16aed0e/
2018,Toyota,Highlander,XLE,"94,194 mi.",25998,CarMax Sample Rd (Pompano Beach) - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/b864d2ee-cd10-4c06-bea4-71fbb048f9f6/
2022,Toyota,Highlander,Hybrid Platinum,"10,267 mi.",52585,Bill Cramer Chevrolet Buick GMC,https://www.cars.com/vehicledetail/8388bfd0-2ed0-413f-9b21-d1a3eb2e3519/
2016,Toyota,Highlander,Limited,"113,728 mi.",22936,AutoNation Hyundai Columbia,https://www.cars.com/vehicledetail/f25ea1ee-6689-4aaa-87a1-da74401b3603/
2023,Toyota,Highlander,XSE,1 mi.,47125,Heyward Allen Toyota,https://www.cars.com/vehicledetail/8c1c05fd-d7e7-4440-b32a-712a02c37512/
2022,Toyota,Highlander,XLE,"26,525 mi.",43995,Beaver Toyota Cumming,https://www.cars.com/vehicledetail/270ca0f5-98a2-46b0-8378-442e66a4fa7c/
2022,Toyota,Highlander,XSE,"9,274 mi.",46500,Beaver Toyota Cumming,https://www.cars.com/vehicledetail/d613444f-4ac1-43b3-a40c-3998b5717d21/
2019,Toyota,Highlander,LE,"31,144 mi.",34000,Scott Clark Toyota,https://www.cars.com/vehicledetail/3fbc5b2a-6c73-4606-b1bb-544d5ff59b38/
2018,Toyota,Highlander,XLE,"45,253 mi.",32998,CarMax Mobile - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/8d58b2f5-c487-4d7a-82d0-57cd5b7a63c0/
2018,Toyota,Highlander,XLE,"45,253 mi.",32998,CarMax Mobile - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/8d58b2f5-c487-4d7a-82d0-57cd5b7a63c0/
2023,Toyota,Highlander,XLE,,45101,Scott Clark Toyota,https://www.cars.com/vehicledetail/e43e2b90-b0b5-4a56-80e1-0a50999584ad/
2021,Toyota,Highlander,Hybrid Limited,"23,367 mi.",47998,Cannon Toyota of Moss Point,https://www.cars.com/vehicledetail/49592bdf-57bc-443d-b9e9-74fcbd9e2e21/
2019,Toyota,Highlander,XLE,"75,188 mi.",29990,Classic Chrysler Dodge Jeep RAM of Goldsboro,https://www.cars.com/vehicledetail/85ad2143-9385-4d5f-b901-6ed0caf97ae0/
2019,Toyota,Highlander,LE,"114,597 mi.",21922,Coggin DeLand Hyundai,https://www.cars.com/vehicledetail/bcd97a07-b188-4627-8d87-91cc493385c5/
2022,Toyota,Highlander,Hybrid XLE,"21,614 mi.",44946,Phillips Chrysler Dodge Jeep Ram,https://www.cars.com/vehicledetail/d2c566b8-2567-43dd-a5da-cb9a8c66404f/
2017,Toyota,Highlander,Limited,"96,241 mi.",25517,BMW of Tampa,https://www.cars.com/vehicledetail/0139a759-b8f2-49fe-9b03-ab02f043225b/
2023,Toyota,Highlander,Hybrid LE,0 mi.,43721,Sun Toyota,https://www.cars.com/vehicledetail/df20d376-f9a3-4f1f-b892-2dde8b4c6210/
2023,Toyota,Highlander,Hybrid Bronze Edition,10 mi.,48087,AutoNation Toyota Pinellas Park,https://www.cars.com/vehicledetail/e022f973-48ba-4113-b4bb-fb991f321d40/
2022,Toyota,Highlander,XSE,"9,330 mi.",46999,Toyota of Deerfield Beach,https://www.cars.com/vehicledetail/2c5ee99d-4b91-4fb9-bd21-82cecac6cea3/
2021,Toyota,Highlander,XLE,"64,622 mi.",34350,Tallahassee Chrysler Dodge Jeep Ram Fiat,https://www.cars.com/vehicledetail/14cd7757-a755-4ac3-9244-342623470f9c/
2020,Toyota,Highlander,XLE,"32,275 mi.",37596,Stokes Toyota Beaufort,https://www.cars.com/vehicledetail/20739b3a-d42f-4aed-a8f0-c91b810bb343/
2020,Toyota,Highlander,Platinum,"31,135 mi.",45613,Hutchinson Kia of Albany,https://www.cars.com/vehicledetail/9694cfe6-29d2-42bb-a64f-3fbf45e674b0/
2017,Toyota,Highlander,Hybrid Limited Platinum,"77,365 mi.",33000,Panama City Toyota,https://www.cars.com/vehicledetail/8f5b017c-f103-46cc-8fac-c83e325d6b0f/
2022,Toyota,Highlander,Platinum,"5,534 mi.",52500,Frontier Motors,https://www.cars.com/vehicledetail/35b9e806-9227-4123-b6d8-918ca7ffca92/
